Respondent ID,"In order to improve our program, please tell us why you have not joined the Facebook Group.",CODE
6866333311,"I do not use Facebook, unfortunately. ",nf
6866333275,I did not know about the Facebook group,dk
6866333152,Haven't done it yet,fp
6866333025,,
6866332974,I didn't know it existed.,dk
6866332928,,
6866332912,"I would, but I don’t have a facebook account. ",nf
6866332628,,
6862737137,I let [email] know ASAP as per the email I received which told me to do so for a change of email/Facebook invite. I have not received a response back nor a change to the correct Facebook email account address I have. Alison has emailed me with the invite to the same incorrect email address. I have yet to further address this issue. Thanks,p
6862428651,I just haven't got around to joining the Facebook group and I forgot to but I will.,fp
6861514991,,
6860506418,,
6860352902,I do not own a facebook,nf
6859966929,,
6859876095,I don't have a Facebook account  ,nf
6859753364,I do not have a Facebook.,nf
6859643214,,
6859532415,,
6859485681,I wasn't aware of having to join the Facebook Group.,dk
6859482260,,
6858955017,I don't know how to! :(,dk
6858651820,I don't use Facebook. ,nf
6858418018,I currently do not have a Facebook account.,nf
6858303413,,
6858290523,,
6858251277,I don’t use Facebook ,nf
6858241795,It didn't let me access the page through the link I was given. ,p
6858163003,,
6857981686,,
6857951263,I didn't receive an email. ,dk
6857795023,I did not know it exists.,dk
6857517769,,
6857446117,"I have a Facebook, I just do not use it very often, I favor instagram, or snapchat.",na
6857318540,don’t have facebook,nf
6856594772,,
6856578888,I don’t have a facebook account.,nf
6856542402,,
6856517098,,
6856496957,,
6856496616,"I have not yet joined the facebook group because I do not have a facebook account! As soon as I finish my final IB exams, I will get on this right away and join the NCWIT group!",nf
6856489481,I can't find the group on Facebook when I search for it!,p
6856434358,,
6856408978,,
6856388536,,
6856343619,,
6856334797,,
6856326984,I do not have a Facebook and do not wish to create a Facebook account.,nf
6856323115,"I was not sent an invitation to even join it! I should have received an email weeks ago, but never did.",p
6856294307,I don’t use facebook,nf
6856269972,I don't use facebook,nf
6856229024,I don't use facebook,nf
6856219385,"I can't find it  -  The NCWIT Award for Aspirations Facebook page exists, and it is a public page, but I searched and couldn't find the group. I would join if l did.",p
6856146676,,
6856137368,,
6856099638,I clicked on the link but it said it wouldn't let me join.,p
6856093702,,
6856092830,,
6856059177,I don't use facebook.,nf
6856032063,I do not use Facebook,nf
6856013385,I don't feel the need to personally.,ni
6856010008,,
6855998045,I do not have a facebook account. ,nf
6855975994,I don't have a facebook.,nf
6855974491,The link has not worked for me. I received it but it does not connect to the Facebook page.,p
6855951611,,
6855898661,"I do not use Facebook, but I may decide to get it so I can join the Facebook group later. ",nf
6855895885,,
6855893092,,
6855852536,I just dont really use facebook,na
6855851532,I do not have Facebook.,nf
6855850638,,
6855826414,,
6855817441,,
6855808617,,
6855802756,,
6855789636,,
6855776510, I do not have facebook.,nf
6855748544,I was unaware of the Facebook group. ,dk
6855739871,,
6855732109,I haven't gotten to it yet.,nf
6855724992,,
6855716751,,
6855713921,"I would like to, but I have not been in contact with anyone who would send a request to my email: [email]",p
6855708987,,
6855707936,too busy,ni
6855703428,,
6855693489,No usable facebook,nf
6855687900,,
6855683323,,
6855682497,,
6855682110,I do not have a facebook,nf
6855682058,,
6855681881,,
6855681692,,
6855680801,Will join soon,fp
6855566875,,
6853901557,I do not have a Facebook account.,nf
6853855897,"I am not very present on Facebook, although I have an account.",na
6853534018,"I do not use Facebook, I don't like using that social media",nf
6853250696,,
6853004575,I do not have a Facebook. ,nf
6852518729,I don't use Facebook,nf
6851439196,"I did not have a facebook at the time, I would love to join it now!",nf
6849593476,,
6848454971,"I did get an invite and when I pressed on the link to the group, it said that the group did not exist. I'm not sure if there was something wrong with the link or what.",p
6847116190,,
6845640017,I tried searching for it multiple times but couldn't find it. The link I clicked on an email said the group didn't exist?,p
6845244670,I'm not sure I ever got an invitation to join.,dk
6845183934,I do not have facebook. ,nf
6845022311,I do not have a facebook account,nf
6844418542,,
6844337231,,
6844320576,I don't use Facebook often.,nf
6844056133,"I do not have a Facebook, Twitter is more common among teenagers ",nf
6844053960,I have not been very active on social media as of recently.,nf
6843424653,,
6843238024,I have not been invited to join the group yet. ,dk
6842450672,,
6841867588,,
6840869554,,
6840543388,,
6839802591,The app won't let me join the group.,p
6839674007,,
6839550765,"I forgot that there was a NCWIT Facebook group.  Now that I have been reminded by this survey, I will be sure to join.",fp
6839214629,I didn't know there was a Facebook group for the program.,dk
6839180862,I do not have a Facebook account ,nf
6839161204,I don’t have a Facebook ,nf
6838817278,,
6838728689,I attempted to join but the link gave me an error message.,p
6838399128,,
6837951606,I don't use Facebook. I have an  account but it's not utilized. ,na
6837837551,I don't plan on continuing with the program.,ni
6837767812,,
6837619674,Because I’m not on Facebook,nf
6837614382,,
6837529261,,
6837306633,I don't use Facebook.,nf
6837052189,,
6836781114,,
6836770354,"I'm have been meaning to join, I just haven't gotten around to it yet",fp
6836768385,The link did not work.,p
6836704847,,
6836681259,,
6836559163,Im gonna join but im having email  issues because im using different emails,p
6836558292,I did not get any invitation about the event.  ,dk
6836482027,,
6836424991,,
6836377190,,
6836354744,My link to join is not working. I need to email to receive another link.,p
6836275581,Haven’t had the time ,ni
6836266257,"I just received my award, so I have not received an email inviting me to join the Facebook Group yet. I will definitely join once I receive it!",dk
6835876336,I was not aware that there was a group,dk
6835041598,I simply do not have Facebook.,nf
6835031612,I have not been able to join it because when I tried to it did not let me for some reason.,p
6834924902,,
6834920251,,
6834918952,,
6834879758,"I got the award recently, and I am waiting to be added.",dk
6834866790,I don't have a Facebook,nf
6834860883,I do not have a Facebook account and I need to get one.,nf
6834844804,,
6834821909,"Again, didn’t even know there was a chat.",dk
6834821025,I must have missed the email and i am not very active on facebook.,dk
6834815234,,
6834813949,,
6834759394,I don't use Facebook.  ,nf
6834734059,I do not have a Facebook account.,nf
6834733951,,
6834727631,I no longer have a Facebook account ,nf
6834718840,I did not get the email.,dk
6834707390,,
6834698428,I don't have an account,nf
6834660731,,
6834646119,,
6834629260,,
6834567035,I had technical issues that were never resolved.,p
6834561618,I am just not huge on social media and I do not know how to get on it very well. ,nf
6834553073,I don't have a facebook,nf
6834539917,I am going to. Midst not there yet.,fp
6834536638,,
6834523351,,
6834503555,,
6834487882,,
6834451100,,
6834437350,,
6834429661,,
6834425850,,
6834410672,,
6834405649,I don't have a Facebook.,nf
6834396987,I didn't know there was a Facebook group. ,dk
6834358591,"I do not use Facebook, so I could not join the group.",nf
6834340356,I did not know that NCWIT has a Facebook group.,dk
6834313290,I have not been invited (yet?),dk
6834290359,,
6834253401,I don't have a facebook ,nf
6834248981,I do not have a Facebook.,nf
6834240583,I tried but there was an error.,p
6834238694,,
6834232299,I don't have a Facebook. ,nf
6834219651,,
6834204253,,
6834190384,,
6834176616,,
6834176342,the link doesnt work,p
6834175492,My email for Facebook is different than the email I used in applying for NCWIT,p
6834172706,I never created an account with Facebook because I don’t feel safe or secure using it. I’m on Twitter though. ,nf
6834172475,,
6834168932,Have not yet received an invitation.,dk
6834162678,I don't have a facebook.,nf
6834157072,Do not have a Facebook,nf
6834130664,,
6834125163,,
6834085937,I do not have a Facebook ,nf
6834085478,I do not currently have a Facebook,nf
6834078325,I am not active on facebook and do not see the need to join the group if I am not going to use.,na
6834071893,,
6834070314,I do not use facebook.,nf
6834049376,I don't use facebook that much,nf
6834038341,I do not use my Facebook account very much. ,na
6834035777,I don't have a Facebook,nf
6834010555,,
6834008381,,
6834003092,,
6834000788,,
6833995480,"I don't have a Facebook, but I will be making one soon so that I can join the NCWIT group.",nf
6833987160,,
6833982615,"I do not have a facebook, I am considering getting one. With the whole facebook scandal I am going to hold off for a while.",nf
6833981091,I do not have a social media account. ,nf
6833977589,I dont have facebook.,nf
6833951450,I don’t use Facebook. ,nf
6833951038,,
6833944042,,
6833941204,,
6833938075,,
6833918046,I do not have a Facebook.,nf
6833908553,,
6833905272,Do not have the link,dk
6833901020,,
6833894457,I do not have the link.,dk
6833885482,,
6833879351,,
6833876868,,
6833869785,,
6833866909,I do not have a profile on Facebook ,nf
6833853446,I need to find the link to join the group.,dk
6833853383,Don't use social media,nf
6833849976,,
6833845835,,
6833833719,Dont have Facebook,nf
6833831146,,
6833823972,I do not currently have a Facebook account.,nf
6833819406,the link won't work ,p
6833815319,I don’t have a Facebook ,nf
6833804317,"I was not aware that there was a Facebook Group. I will join it now, however.",dk
6833781580,I don't like facebook,nf
6833771586,"I tried, but it wasn’t working",p
6833765219,I don't have a facebook.,nf
6833754836,"I was sent a link, but it didn’t work. I would like to join though. I will soon reach out to the listed address here to try to join the group. ",p
6833752273,I am about to join it. Just have not yet.,fp
6833751021,,
6833749850,,
6833747043,,
6833746426,I am not on Facebook.,nf
6833743753,,
6833740602,,
6833737864,Didn’t know it existed,dk
6833724475,Because I do not actively use facebook,na
6833724319,The email address that the email regarding the Facebook group went to is not the same as my Facebook address. I sent an email to [email] to request an email to the correct email address but I did not receive another email. ,p
6833722453,I don’t use my Facebook very often.,na
6833718554,I am not sure how to get to it.,dk
6833714772,,
6833714498,I don’t have Facebook ,nf
6833712451,,
6833708652,,
6833705251,,
6833696654,No facebook,nf
6833694460,I don’t have a Facebook account.,nf
6833694033,,
6832958599,I have not heard of this facebook group. ,dk
6832904761,,
6832881935,,
6832777712,I was not aware there was a Facebook Group.,dk
6831966720,,
6831706035,,
6831387538,I do not have a Facebook.,nf
6831363936,I didn't know I could join before getting an award,dk
6831356653,I don’t have a Facebook account ,nf
6831179272,I was ,
6831145652,I am not on Facebook,nf
6831035717,because I do not own a facebook,nf
6830663238,,
6830561128,,
6830231325,,
6830216662,,
6830015932,I don't have facebook.,nf
6829734838,When I clicked the link in the email and tried to join it wouldn’t work,p
6829502134,Didn’t know there was a page ,dk
6828675035,,
6828575671,I do not have a facebook account.,nf
6828375700,I didn't know there was a Facebook group. ,dk
6828365143,I don’t have a Facebook,nf
6828159814,,
6828067555,Havent got around to it yet.,fp
6828039234,I use Instagram,nf
6828019285,,
6827820524,,
6827755683,I have not joined the Facebook Group because I do not have a Facebook account.,nf
6827565377,I do not use facebook,nf
6827289724,I don’t keep a Facebook account.,nf
6827201025,,
6827181205,,
6827107223,"Because I do not have a facebook account. If I had one, I would join. ",nf
6827097957,,
6827083663,I currently do not use Facebook. I'll sign up for Facebook if this is the best way to communicate with other members of the AiC community. ,nf
6827047776,I do not have a Facebook. ,nf
6826951072,I am not a Facebook user.,nf
6826902889,,
6826797714,I don't have a Facebook,nf
6826420798,I have not found it,dk
6826223372,No invite yet,dk
6826059301,I currently do not have a Facebook account.,nf
6826045886,,
6825989478,,
6825988133,,
6825933604,,
6825898081,,
6825820874,,
6825797581,,
6825701369,I am not a member of Facebook.,nf
6825593197,I don’t have a facebook,nf
6825458830,I don't have Facebook! Sorry.,nf
6825422381,Was not aware it existed,dk
6825382646,No real reason. I just don't use Facebook.,nf
6825325058,I only use Facebook to follow friends/family,na
6825305766,,
6825292761,,
6825266794,I do not have a facebook,nf
6825184407,,
6825134497,,
6825112834,I don't know how. ,dk
6825090446,,
6825049734,,
6825014330,,
6824994112,,
6824978438,,
6824855721,"I was invited to join the group, but when I attempted to join, I wasn't able to join for some reason.",p
6824781779,Don't use Facebook Groups,nf
6824679108,I do not use Facebook ,nf
6824676796,I don't use Facebook and with all the unauthorized data usage I don't plan on making a Facebook account any time soon. I also don't really like keeping up with social media so much anymore.,nf
6824647615,,
6824622557,I don’t have a Facebook account.,nf
6824577722,,
6824554686,,
6824465843,,
6824459930,,
6824444964,I don't have Facebook.,nf
6824414914,,
6824405920,,
6824391618,,
6824371262,I do not have Facebook,nf
6824357073,Not on facebook,nf
6824281292,,
6824259393,I have not be invited ,dk
6824180760,,
6824050860,,
6823978222,,
6823835651,I had a problem with my email. I emailed the NCWIT team and am currently waiting for a response.,p
6823826332,I do not have an active personal Facebook account.,na
6823806190,,
6823763100,,
6823758303,Because I didn’t want to.,ni
6823746379,don't have facebook,nf
6823745720,I don't really use Facebook so I didn't bother,na
6823743901,,
6823701394,I do not have an account. ,nf
6823687086,,
6823682772,I didn’t know you had one,dk
6823680946,,
6823677942,,
6823664206,I didn’t know it existed.,dk
6823663001,,
6823644425,I don't have a Facebook. If I did have one I would join the group.,nf
6823642189,,
6823635953,,
6823613232,"I do not know how, and I haven't had time to figure it out at the current moment with robotics season in full swing.",dk
6823606835,,
6823601981,,
6823564956,I was unaware you had one.,dk
6823562701,I don’t frequent Facebook often. ,na
6823562077,I don't have a facebook account.,nf
6823561368,,
6823552281,I can’t remember my password ,nf
6823550419,,
6823546727,,
6823527415,Do not have an Facebook account ,nf
6823513547,,
6823502586,I don't have/want a Facebook account,nf
6823497983,I was never notified about it,dk
6823497970,"I don't use Facebook. Some other forms of social media I use often are Instagram, Twitter, and Discord servers!",nf
6823493132,I do not have a Facebook account,nf
6823488323,,
6823487106,,
6823482233,"I was not aware that there was a group, and I am not a part of Facebook",nf
6823479185,,
6823475833,I don't have Facebook.,nf
6823471287,,
6823470729,,
6823468648,"The group says it is ""closed"" and would not let me join",p
6823463504,"I do not have a facebook, an instagram or group me type thing would work better since most students no longer have Facebook",nf
6823451579,I don’t have Facebook.,nf
6823450801,I don't use Facebook anymore,nf
6823450131,,
6823446122,,
6823443155,,
6823441189,I do not have a Facebook.,nf
6823423992,Facebook email is different from main.,p
6823422050,,
6823421323,,
6823408666,,
6823405350,I am not a user of Facebook but should be!,nf
6823394713,"I did not get an invitation to join the group, but I will send a request to [email].",dk
6823390129,As of now I do not have a Facebook account.,nf
6823388247,I forgot  ,fp
6823379950,,
6823378294,,
6823376888,I did not know there was a Facebook group. ,dk
6823373362,,
6823371877,,
6823371439,I do not have a Facebook account and I never received the email.,nf
6823364678,,
6823356913,,
6823352826,I did plan to join in the future (I am just not enrolled at this moment),fp
6823351343,Don't have facebook,nf
6823341471,I do not have a Facebook account.,nf
6823337124,,
6823335932,I don't have a Facebook.,nf
6823330161,,
6823328851,I have not been invited to join yet.,dk
6823322509,,
6823316210,,
6823298051,,
6823295705,I don’t have a Facebook account ,nf
6823294179,"I am not planning on getting a Facebook account, sorry.",nf
6823291597,,
6823268474,,
6823255762,,
6823243441,I do not have a Facebook and will create one to join.,nf
6823243216,,
6823240768,I am not a user of facebook or many other social media applications,nf
6823216375,,
6823215785,I do not use facebook,nf
6823214806,I am not interested in having a Facebook,nf
6823214092,"I tried to click on the link to access the page, but am redirected to a page with an error message.",p
6823188852,I don’t have a Facebook account,nf
6823185564,I do not have Facebook,nf
6823184639,I couldn't figure out how to join it. When I clicked the link on the email it said the page didn't exist. ,p
6823181710,,
6823179138,,
6823177199,,
6823166822,I was not aware of it.,dk
6823165330,,
6823162572,I am not on Facebook and I do not like Facebook,nf
6823159662,I do not have social media.,nf
6823151322,,
6823151254,,
6823147947,I don't have a Facebook account currently.,nf
6823147728,I have not received a notification to join the Facebook group,dk
6823134095,I did not know NCWIT was on Facebook,dk
6823133162,I tried to join when I received the link in my email but it would not allow me. It said that I wasn't allowed to because it was private.,p
6823118259,,
6823117928,,
6823116218,,
6823113681,"I never got around to it, but I will soon!",fp
6823113435,I didn't know that there was one.   ,dk
6823113410,,
6823111190,I have not received an email explaining how to join the AiC Facebook community.,dk
6823110327,,
6823104109,I didn't receive an email telling me to join a facebook group or the award ceremony.,dk
6823095430,,
6823087515,,
6823078639,I do not have Facebook,nf
6823077428,,
6823076541,I do not have a Facebook.,nf
6823073469,,
6823070759,,
6823062923,,
6823053310,,
6823053051,I don't have a facebook,nf
6823043868,,
6823039499,I didn't know their was a Facebook group.,dk
6823024197,,
6823022271,,
6823014203,,
6823002763,Don’t have facebook,nf
6822991325,"I do not have a Facebook and do not want to have a Facebook, however if it were on another network I would do it in no problem ",nf
6822987900,I do not have Facebook.,nf
6822974582,I haven't had the time to sign up for Facebook but I plan on joining soon.,fp
6822970507,,
6822964562,,
6822957600,I don't have Facebook,nf
6822950976,I just don’t have a Facebook account ,nf
6822950714,I don't use Facebook,nf
6822949806,Didn't recieve informationa about Faceboom group.,dk
6822944981,,
6822939024,,
6822934295,I can't find it  ,p
6822921323,I don’t frequently use facebook,na
6822920513,,
6822913770,,
6822907537,"I never got an email that I won, I found out from the website today. I will join the group ASAP.",fp
6822898207,I don't have a Facebook. ,nf
6822877375,I have not join because I do not have facebook ,nf
6822874370,,
6822862962,I don’t have a Facebook account,nf
6822862751,,
6822858709,I wasn’t aware there was one.,dk
6822858018,I don't have a Facebook.,nf
6822857475,,
6822855607,,
6822855298,I do not use Facebook.,nf
6822850737,I don't usually use facebook,na
6822849330,,
6822839954,,
6822832015,,
6822830759,I don’t have Facebook ,nf
6822828609,I don't have Facebook,nf
6822824562,,
6822824204,,
6822823070,I do not have a Facebook,nf
6822821894,I haven't joined because I don't use my facebook that often.,na
6822817216,"I don't have a Facebook and with the recent security issues , I'm not inclined to get one.",nf
6822815217,I don't have Facebook.,nf
6822814401,,
6822813246,,
6822810714,,
6822806243,,
6822805946,,
6822805372,,
6822805329,Hate Facebook,nf
6822805207,,
6822802665,I dont have social media ,nf
6822799248,,
6822798105,I did not know that it existed. ,dk
6822796787,I do not have a Facebook Account ,nf
6822791383,I don't use Facebook frequently.,na
6822788963,,
6822783448,,
6822781539,,
6822779643,I don't have a facebook,nf
6822779390,I do not use Facebook often,na
6822779361,,
6822773480,,
6822771505,I do not have Facebook.,nf
6822770506,,
6822769013,I do not have a Facebook account.,nf
6822766391,I don't have a facebook.,nf
6822766356,,
6822766273,I didn't know it existed.,dk
6822764509,,
6822762600,,
6822762293,"I do not have a facebook, and do not want to create one.",nf
6822761543,,
6822760702,,
6822760024,"The email associated with my facebook account is different than the email I used for NCWIT. So, my Facebook profile wasn't invited.",p
6822759767,"I have tried to join the group multiple times but everytime I try to, it says that the group does not exist.",p
6822758365,"I did not know this Facebook group existed. This survey is the first I've heard of it, and I did not know it was encouraged to be a member of this group",dk
6822757810,I have no idea what the group is called. ,dk
6822755642,,
6822754955,I don’t know what the Facebook is called or how to join.,dk
6822754779,I don’t use Facebook regularly.,na
6822753697,I’m not on Facebook ,nf
6822753626,Because first of all I don't have a Facebook and don't intend on getting one and second of all I was never notified or informed about any of this,nf
6822750771,,
6822749393,I am waiting for a friend request because I can't find the group. I just sent an email asking to join the group!,p
6822747945,,
6822747335,I do not have my own Facebook account.,nf
6822746406,,
6822746120,I was unaware of the existence of such a group.,dk
6822745838,,
6822743752,Don't have facebook.,nf
6822743316,I do not have the link,dk
6822743074,,
6822742502,Because I was never notified that I won    I also do not use facebook,nf
6822742274,,
6822742148,,
6822741563,,
6822741316,,
6822740863,,
6822740737,,
6822739740,I don't have a Facebook account because Facebook is lame.,nf
6822739377,,
6822739291,I am not active on Facebook,na
6822739289,,